"","u1","u2","covariate","exposure","outcome"
"1",0.544050356151402,-1.35465646734077,5.23680515867991,2.45115459319011,-0.142504816386512
"2",0.0856001010207717,0.131291074218161,-0.0476462622033913,0.976478989542839,0.711354930087159
"3",0.674619290974151,-0.461274734010112,6.37745920501335,0.282987926008006,-0.19842652052477
"4",1.8961460040817,0.580910185869835,15.8668419178358,1.96134571477118,4.18839841311447
"5",0.350691718639862,-1.70918341404783,0.796247286136161,0.854927575908897,-1.84574127328671
"6",-0.0201838878646611,-0.881150884481894,-1.59011365367664,-0.0571924416895396,-1.49077249537241
"7",-0.244443674731251,0.506297049442501,-1.24606573291474,1.00983658126836,0.100521643327043
"8",0.68959467320155,1.74873508050582,8.52360656362596,1.48231428156262,4.99250380351944
"9",0.0400416945247377,-0.449364242692632,-0.0550503537619748,-0.607721719943635,-1.32771378069887
"10",-0.196884951280778,1.85584100116909,-0.661927273105557,0.560667879302548,3.02910304507325
"11",-0.760076286041817,-0.839935889412941,-6.69991406905827,-1.56670083818781,-3.07689693864651
"12",-0.288727436129931,-2.98030554769792,-4.99851375083332,-2.28764833568821,-6.75154057152949
"13",-1.53705799391117,-0.35468925379447,-12.5445545515277,-2.53096893303115,-2.56026178897063
"14",-1.57550093129581,-1.22060543864494,-12.9344545959666,-0.377109703182204,-1.87305266754843
"15",-1.1960934586991,0.449762004534676,-8.69758591794534,-2.41285046080253,-3.26068503361969
"16",-1.44312759106061,0.00628626363129092,-10.7347221408412,-1.29755975585899,-1.61980323808063
"17",-1.14090789410391,0.349948386168786,-7.69225542183049,-0.798589616668439,-0.4345856663834
"18",-0.78072499685728,0.78998114881302,-5.71972550013723,0.0880786547244072,1.80336538107618
"19",0.497359141008949,0.404849158640203,3.1017813376321,0.901580820224805,1.36975898464885
"20",-0.890241818623323,1.46746733474197,-5.71112124684849,-2.52820912357431,-2.02439009582074
"21",1.35746767254159,0.889916313910958,12.2896176751271,2.79004145439546,4.64106691235136
"22",0.55603646575105,0.281653019142108,4.54999996958059,0.722665355224063,1.25774742434196
"23",-1.27104209511561,-1.03798216393275,-10.5907439637006,-0.372761282420175,-1.77971490066916
"24",0.762181238383322,0.208063610314233,6.07439796737033,2.24982152438776,3.47208048902088
"25",1.38332851751201,-0.0394835618135445,11.1427996974444,2.76916734355423,1.76461203687486
"26",-1.99840008813268,1.16593199209915,-15.2831335356021,-2.17066470065059,-2.77970115704401
"27",-0.396540767577809,1.1918633120817,-3.21231506368335,1.15489572067176,3.23269142256818
"28",-1.05289595473437,0.0266478697973266,-10.2962022380862,-1.98357401044088,-1.90161293366565
"29",-0.170667400566797,1.07800437119421,-0.175316180507939,-0.756265877967794,-0.0487468255861159
"30",-1.19725908307088,2.36326556924505,-6.84294045775846,-1.03287282867564,2.28671996504197
"31",0.00605310340135497,-0.0802454121204162,-0.533866420394054,2.11752256497862,1.08530904687814
"32",-0.119078701881228,-0.0740449683027737,0.0569504571406521,-0.67186606847523,-0.0826041376929488
"33",0.261929405950517,-0.638385729466912,1.55089010698647,2.64851917025766,0.892525564297795
"34",0.0426530957215624,-0.539424237964055,1.35463087961919,0.690301590518819,1.75116011982432
"35",1.11441722533491,-1.72068774536525,7.09082227153653,2.55426119281944,-1.00270180956577
"36",-1.01980486348278,0.646206739715389,-6.88511224382053,-4.00181759691891,-3.55140349872448
"37",-0.349602092831191,-0.899296666324547,-3.05088247035615,-0.394081272488753,-1.78238125402597
"38",-0.889177340561107,0.600170399289732,-7.07495412153475,-1.09272359120053,-0.36207471332626
"39",0.476130848984503,0.194169463926371,2.39436915919426,1.88890790353125,1.48833546388698
"40",0.864702080126202,-0.57928095166115,5.74623346525715,0.898894234208156,-0.350355391538205
"41",0.644509721068851,0.239533532945718,6.34579607448819,0.236302524031739,-0.447438632313087
"42",-0.631104725801101,-1.64117499970686,-7.6746933101869,-0.852180937391178,-2.1097175389103
"43",0.27670541302626,-0.00873594617587908,3.51677113142315,-0.452030879798409,0.613667214281471
"44",-0.480378103271344,0.864953881794221,-2.52636536968074,0.130819158873736,0.883085098942934
"45",0.364226919838494,-0.361660436898618,2.53661582720751,0.599511607993866,0.867427495587427
"46",0.598762474428607,-0.738509999852234,3.15418769589408,0.608538255278576,-0.0946949534690051
"47",0.607750685571875,0.463384148166049,4.82587068820339,2.21235150619163,3.41333389374289
"48",1.75542554011713,0.853840764649323,15.4673387122947,2.3314937234779,2.02185892277224
"49",-0.0410997811544083,0.102898759300111,0.799787916465581,-1.66832486441339,-1.27462425400736
"50",-0.123702564999835,-0.717695067473078,-1.98053056601345,-1.16088536910202,-2.50920216309721
"51",-0.030747273441665,-0.109723744590471,-0.870287413907938,-1.49123188173952,-2.49713896079674
"52",0.195408682693599,0.367003161969893,1.88588912839392,0.00749145866599676,-0.200044398482104
"53",-0.0929840345295907,0.131233976571344,-1.72194845427899,-1.16947686751216,-1.01457784090612
"54",-0.206620203070679,0.36795206248248,-2.49064571964475,-0.091079232412969,-0.239449485634614
"55",2.40492138840569,-1.45176910847442,19.6521609537742,1.52669307985028,-0.487374566212481
"56",-0.0255801005259935,2.71908293510646,3.68063466982617,0.514802944533144,1.53035035076606
"57",-1.1145446795814,-0.313549669879076,-8.86274530474544,-0.124845450156887,-1.6041587761471
"58",0.474366457452815,0.846431581080141,2.92378078396597,1.60436025138245,1.94467332447021
"59",0.129043402123742,0.0167955435796115,1.50745305108657,1.12084372970699,1.90362058984315
"60",0.221607991412626,-0.898855963362809,0.639853221326122,0.957046632795578,-2.64824976487834
"61",0.484691729693076,-0.568817142436579,3.48149763690106,-0.205666152229335,-0.660442870853657
"62",-0.0472702410907121,0.115996648979844,-0.785287074094135,-0.963692756302993,-0.303506502513759
"63",-0.200171533401637,-0.849292747525135,-2.94286459295691,1.32539370410114,-0.0237741793521872
"64",1.64565238714946,0.96895100086991,15.2009831680495,0.6944731133067,0.264754692668812
"65",-0.594275829953838,-0.613953537182395,-6.15662082054806,-1.80988528484237,-2.61765857460571
"66",1.1668790907073,1.1812916896654,9.57864535552093,0.742566029473859,1.22829622131947
"67",-0.815606814709938,1.43235665335051,-6.11872481680979,-2.75517281072852,-2.03333084112747
"68",0.295073500689287,0.368969762690311,2.57249971347981,-0.0328893047352732,-0.223768703338499
"69",0.784388202308941,0.427111532505799,8.76607210636235,-1.03731032249832,-1.03437966993287
"70",1.44633860806423,0.200384706584957,11.173392012711,1.56803983071877,1.24062377684982
"71",1.3279322787883,0.218356635732583,10.7549674502259,2.95164323344795,3.09664982266861
"72",0.851992379840061,-0.677967469940852,8.22747475906261,0.12265954560925,-0.888315489001519
"73",-0.570693662939336,-0.513263319009213,-5.28429895839644,-1.09306415831444,-0.523569902141876
"74",1.0068469205092,-1.23326694001441,6.86386297692995,-0.74828701554233,-0.865620223904543
"75",-0.740804832682368,-1.16146208820484,-7.16130758788445,-0.654178034747751,-2.9216312099838
"76",1.11378992134643,-0.601119008962829,8.04250871712931,1.9928763350663,-1.20543203622834
"77",0.23237477054008,1.06386964766633,3.76148818216521,-1.37947415889979,-1.02422502468344
"78",-1.88630828095124,-3.18635867674996,-19.0798766414208,-2.68939351188975,-5.69283278245284
"79",-0.541702410051548,-1.31143770254389,-5.44777643145501,-0.846736567479227,-1.35575455854542
"80",2.11062955729183,0.603120534832945,16.0362803019178,1.81539535045922,1.29608007205315
"81",-0.221683007185489,-0.0924811953027114,-2.89553180824764,-1.21460402554256,0.645776379811227
"82",0.507131176532714,-0.428534121978952,4.77135325851173,1.14860340092304,2.33055435299777
"83",-0.111491970716597,0.997462708406665,0.41852738597796,-0.327718072814739,-0.141634245160757
"84",0.198650560597449,-0.419058452705949,-0.387260895614667,-0.421417118602347,0.0641275360018346
"85",0.181173653801242,-2.36220228169631,-3.08477210347844,-0.189434575453109,-2.34295143508666
"86",-0.362910937193046,0.730103916207176,-4.10345717130449,-1.76252109798203,-1.2897613292938
"87",0.504909023682587,-0.587563749916125,3.5775654163034,2.89312446251249,1.64166051257829
"88",-0.868363597668528,0.730316017007894,-7.28568889170516,0.868178555027856,2.08722401470629
"89",-0.0647650493608437,-1.70527143043396,0.190650978006965,0.0162822543870251,-0.94035303005529
"90",0.653889599289488,-1.57240459443427,2.79577274190523,1.45882163230317,-0.141672805399182
"91",1.39675116978705,0.840367107479036,13.1088079973351,1.29279761475238,1.08712956474306
"92",0.626319348306869,-0.609146991335515,3.78233934022985,0.806675972052228,-0.659020968192233
"93",1.23296417856206,-0.042225409114462,9.10317398560689,1.65206077689753,2.09615080750334
"94",0.817985566424067,0.345445761608014,6.90986569478817,1.40838363407405,1.80301056233438
"95",0.58579866726773,0.680697330820285,5.68020422068722,0.784463172787753,2.39077616712393
"96",-0.69295631355123,-2.02218864759612,-6.97178067434418,-1.06775057019193,-2.02523449049823
"97",-0.345453342390612,-0.465947807525641,-2.47031571349434,-0.598471401250777,-0.461223020688971
"98",-0.5500593910017,0.978985741182557,-6.05474769846789,0.390712989783021,1.80236307614085
"99",0.617584520366957,0.555189173923563,4.91696132074099,0.937551644169197,2.14554791767664
"100",-0.216012861665805,1.58829615091488,0.256310805755927,-0.423882996405612,0.195111205289481
